customer_id,age,income,credit_score,loan_amount,employment_status,marital_status,region,has_other_loans,repaid_loan
C0223,66,59090.14927018459,756,12665.984406537355,Unemployed,Married,South,1,0
C0224,54,,525,11659.646739511147,Employed,Married,East,0,1
C0225,66,76321.91272976546,430,20027.676129872798,Retired,Married,South,1,0
C0226,34,18771.058881744168,775,9272.3089100054,Employed,Divorced,East,1,1
C0227,66,75446.84552435057,576,8183.136876394208,Employed,Married,North,1,0
C0228,19,,455,18538.182118542438,Employed,Married,South,1,0
C0229,19,,517,15045.190932561536,Employed,Single,North,0,1
C0230,45,41826.21369786575,489,20324.38369645119,Employed,Married,South,1,0
C0231,40,55987.04171528106,invalid,4298.670606110105,Self-Employed,Married,East,0,0
C0232,150,49435.47946362727,845,7996.630044407185,Employed,Married,East,1,0
C0233,49,66549.52823024782,340,15071.660299220783,Retired,Married,West,0,1
C0234,50,51713.41472993059,invalid,17088.368492418933,Unemployed,Single,North,0,0
C0235,18,52254.52642192817,637,19234.985438447293,Employed,Single,South,0,0
C0236,36,44545.81681679216,613,15874.088844043888,Employed,Married,South,0,0
C0237,19,49145.81564418399,374,15823.275776792845,Employed,Single,South,0,1
C0238,61,,578,13052.992284849008,Employed,Married,West,1,1
C0239,43,24347.474110150615,475,22954.52452452259,Employed,Single,East,0,1
C0240,49,,572,9484.882722647511,Employed,Divorced,West,1,1
C0241,23,61148.96141034072,588,16795.100762779693,Employed,Divorced,North,0,1
C0242,49,52562.981571919125,571,10060.955827059901,Employed,Single,West,0,0
C0243,21,47240.24995470981,365,17673.892729025047,Retired,Single,North,1,1
C0244,28,50276.5089959809,782,9814.912153061168,Self-Employed,Married,West,0,1
C0245,34,55213.72558042507,547,18719.07849250229,Retired,Divorced,South,0,0
C0246,55,41903.60479535958,455,15560.524734122586,Employed,Married,South,0,0
C0247,41,,346,23723.195866293405,Employed,Single,South,0,0
C0248,22,52937.67882646522,753,13594.901763642072,Employed,Married,West,1,1
C0249,69,35324.40833577452,500,17124.830581237726,Employed,Married,North,0,0
C0250,51,56123.79133571708,423,11101.718597696452,Employed,Single,South,0,0
C0251,23,24461.245936432395,300,13560.534967793526,Self-Employed,Married,West,1,1
C0252,150,65437.33455988466,490,15528.747397221765,Self-Employed,Single,South,1,0
C0253,28,57088.96223619564,815,7363.90038764313,Employed,Single,North,0,0
C0254,65,53840.44601470813,741,7911.88032907614,Employed,Single,South,0,0
C0255,33,64740.36475918271,442,17999.296499178225,Employed,Single,South,1,0
C0256,50,74982.11666693864,490,14269.565892341601,Employed,Single,West,0,0
C0257,26,65215.55097527196,832,12035.36733475989,Employed,Married,East,1,0
C0258,23,22386.88653002532,526,11315.069097916221,Employed,Single,South,0,0
C0259,33,30806.345498964478,612,11507.556021381532,Employed,Single,West,1,0
C0260,46,,601,15562.753575041143,Retired,Single,South,1,0
C0261,20,50391.36575316251,759,17225.179320580948,Employed,Divorced,North,1,0
C0262,37,,700,4539.463851873879,Self-Employed,Married,North,0,1
C0263,53,,692,22064.17028384946,Employed,Married,South,0,1
C0264,36,52801.50146715617,506,21708.503814709962,Employed,Married,North,0,0
C0265,43,38669.256014700164,509,3346.726182265502,Employed,Divorced,West,0,0
C0266,20,,414,20429.633481613986,Employed,Single,East,1,1
C0267,36,28900.083547276667,550,20276.09425665521,Employed,Married,North,1,0
C0268,37,,518,15002.227470937725,Self-Employed,Married,South,1,0
C0269,49,29724.730915754997,706,8514.156890575618,Self-Employed,Married,East,0,1
C0270,24,35361.90120534001,742,20076.14045832536,Employed,Single,West,0,1
C0271,69,65804.62694911759,653,13793.844668513242,Employed,Married,West,0,1
C0272,58,35759.01666752085,849,17744.394219094782,Retired,Single,South,1,0
C0273,50,,441,26096.006359808893,Employed,Married,East,0,0
C0274,57,57399.76851321334,800,16259.183753118094,Employed,Married,South,0,0
C0275,56,,846,10415.57654140719,Employed,Single,South,1,0
C0276,35,37124.6332972818,841,13321.345025401391,Self-Employed,Married,North,1,1
C0277,57,60504.64819113487,806,11052.773198795061,Retired,Single,North,0,0
C0278,18,41365.43260643339,580,17167.448587242612,Employed,Married,South,1,1
C0279,28,51830.147219680424,723,10969.662206250976,Unemployed,Married,North,0,0
C0280,45,88401.26807403192,569,12635.742888251785,Unemployed,Single,North,1,1
C0281,42,48559.10150413025,453,8577.848127962001,Employed,Single,East,1,0
C0282,67,67239.09989428514,382,14339.564972404283,Employed,Divorced,North,1,0
C0283,40,,725,15883.773966510247,Employed,Single,South,0,1
C0284,150,,574,1576.0597644125392,Retired,Single,South,0,0
C0285,47,76562.00953453264,583,16297.867807401104,Employed,Single,West,0,0
C0286,59,,472,14771.498844516103,Self-Employed,Married,South,1,0
C0287,52,,626,11175.040256219363,Employed,Married,North,1,0
C0288,24,,362,25143.144621349365,Self-Employed,Single,South,1,0
C0289,33,41562.99836158598,372,19792.382638023773,Employed,Single,West,1,0
C0290,43,,674,9517.987569242992,Employed,Single,West,0,1
C0291,150,64588.316744400945,807,19191.1843978557,Unemployed,Single,South,0,1
C0292,69,59327.149433257946,697,21222.49038010529,Unemployed,Married,South,0,1
C0293,66,,419,15660.104613087786,Unemployed,Married,West,1,1
C0294,19,,736,16807.21018473663,Employed,Single,North,1,1
C0295,18,46287.22046672743,764,16691.733334607954,Self-Employed,Single,East,0,0
C0296,65,48883.498563499306,585,4570.920705383556,Employed,Single,South,1,0
C0297,29,59310.08146326017,564,14065.652015748004,Employed,Divorced,North,0,1
C0298,22,52665.51501399881,619,13805.435790079857,Employed,Divorced,South,1,0
C0299,54,29969.83461934848,675,22150.77818279939,Employed,Married,North,1,0
C0300,49,55702.967765089445,388,16668.639317809364,Employed,Single,East,0,0
C0301,26,,502,13511.945189416527,Retired,Single,West,0,0
C0302,58,58396.856718965595,633,14549.376295044944,Employed,Single,North,1,1
C0303,52,66211.71088331932,521,20116.927908137004,Self-Employed,Single,West,0,1
C0304,36,,340,14077.076683773423,Employed,Married,North,0,0
C0305,65,56887.70118842655,367,11509.022334541954,Employed,Married,South,1,0
C0306,33,48947.51432812029,813,13621.489035395669,Employed,Married,North,1,1
C0307,20,25085.58599726013,426,19703.48071911341,Retired,Married,West,1,0
C0308,37,56444.273286988784,554,17480.82452798968,Unemployed,Single,East,0,0
C0309,41,53115.31530744667,315,15221.33986674557,Retired,Married,East,1,0
C0310,50,54073.6825579306,776,15957.696497224151,Retired,Single,West,1,1
C0311,41,,361,12201.28763202259,Employed,Single,East,1,1
C0312,69,,731,14030.252997786733,Employed,Married,West,1,0
C0313,28,65797.29279999355,567,11683.478391127413,Self-Employed,Single,East,1,0
C0314,66,49406.672692150176,334,13526.103578501283,Employed,Married,West,0,0
C0315,25,60222.510460589365,793,21730.891318133123,Employed,Single,South,1,0
C0316,53,50424.77564195692,768,9610.64094311405,Employed,Married,North,1,0
C0317,55,50446.34209243618,624,11556.411667885426,Employed,Married,South,0,0
C0318,57,64074.25708963996,603,8728.50568532124,Employed,Single,North,1,1
C0319,37,42259.32907673939,575,7645.456214062008,Employed,Married,South,1,1
C0320,52,51441.811654114754,500,14066.140429023542,Employed,Single,South,0,0
C0321,65,43065.87066942436,744,11911.954090996067,Employed,Married,East,1,1
C0322,42,43482.55658851527,invalid,23808.444653960963,Employed,Married,North,0,0
C0323,52,45362.41814797041,334,13585.767269111033,Employed,Married,North,1,0
C0324,42,53332.00657450569,781,21446.98431715012,Self-Employed,Divorced,South,0,1
C0325,46,,779,19840.03237470317,Employed,Single,West,0,1
C0326,35,68836.34188360281,364,13955.22922387993,Employed,Married,South,1,0
C0327,63,36580.89046670744,307,25550.677910428116,Self-Employed,Married,South,0,0
C0328,35,47196.92533757961,600,16342.669932324043,Employed,Divorced,East,0,1
C0329,19,43404.034125887374,642,22565.046330019944,Employed,Single,East,1,1
C0330,52,71704.668265306,730,21982.98445790632,Self-Employed,Married,North,1,0
C0331,33,52948.32164767362,723,17073.239925523914,Employed,Married,South,0,0
C0332,58,,631,18755.654239029252,Self-Employed,Single,North,1,0
C0333,53,27716.59440444542,737,18120.357075597378,Self-Employed,Married,West,0,1
C0334,50,54005.75398803888,473,9278.69284304146,Self-Employed,Single,North,0,0
C0335,21,63344.46193435155,826,15286.451772265082,Employed,Married,South,1,1
C0336,50,51234.259839131366,325,20371.2361697233,Employed,Married,North,1,0
C0337,31,65982.20562598026,705,22630.931586808307,Employed,Married,North,0,1
C0338,38,42240.673248494415,531,11396.801640840251,Employed,Married,East,1,1
C0339,65,,832,17644.1565090651,Employed,Married,North,1,1
C0340,37,84483.47185428876,849,15754.351066387673,Employed,Single,North,0,1
C0341,25,44557.42159340512,invalid,14410.629677092022,Employed,Single,South,0,0
C0342,24,43317.462178988426,478,16780.01314612513,Employed,Married,North,0,1
C0343,20,71800.7671567655,431,16089.987053330686,Employed,Single,North,0,1
C0344,34,,754,17707.03784436294,Employed,Single,West,0,1
C0345,50,42157.09959270098,647,22208.583804750262,Self-Employed,Married,East,0,0
C0346,65,43697.19774356214,839,18920.6379543235,Employed,Single,West,1,0
C0347,29,45773.230867092396,705,16552.956294363514,Employed,Single,West,0,0
C0348,68,29833.242334485843,375,24323.125284115395,Retired,Married,East,1,0
C0349,39,,791,20549.647979401678,Employed,Single,North,1,0
C0350,39,34937.88849871898,493,14538.007806983258,Employed,Divorced,East,0,0
C0351,63,,461,8914.397988235474,Employed,Married,West,1,1
C0352,47,49479.72668919828,646,10060.846595397672,Self-Employed,Married,East,0,1
C0353,55,,660,19666.16224157817,Employed,Single,South,1,1
C0354,55,73257.50739221115,386,11848.437603735094,Employed,Married,North,0,0
C0355,62,35024.68938891814,561,9959.72261444026,Employed,Married,West,0,1
C0356,68,64764.83597714876,513,11209.573366564002,Unemployed,Married,East,0,1
C0357,25,,561,11563.0784395465,Employed,Single,West,0,0
C0358,44,49258.044355213504,582,19253.238338911255,Employed,Married,North,1,1
C0359,44,60122.29238249906,766,14216.28962108862,Unemployed,Married,North,1,0
C0360,51,,679,8138.126998502971,Employed,Married,North,1,1
C0361,38,,661,15155.224488811784,Unemployed,Married,East,1,0
C0362,47,52496.78312319584,invalid,16111.33066224121,Employed,Married,North,1,0
C0363,-5,57386.76896012224,740,12603.315692795743,Unemployed,Married,North,0,0
C0364,45,54337.52965861727,392,20779.4254209635,Employed,Single,West,0,1
C0365,64,86829.50209866342,723,12895.305571538576,Self-Employed,Married,North,0,1
C0366,50,,441,20541.68843318575,Retired,Single,West,0,0
C0367,22,42035.04567497274,590,17983.91389837488,Employed,Married,South,0,0
C0368,65,,731,19633.027540222036,Employed,Single,West,1,1
C0369,36,41667.843212596184,348,9507.245795968025,Employed,Married,South,0,1
C0370,21,40439.19309040223,601,15491.550961190513,Employed,Single,West,0,0
C0371,52,67835.24796661327,489,14735.859977126154,Employed,Married,West,1,1
C0372,66,71307.56371984782,435,7889.9673754623345,Employed,Married,North,1,1
C0373,34,,703,20525.303649014546,Employed,Single,North,0,1
C0374,61,37514.66640343657,640,10912.995515463252,Employed,Single,North,0,0
C0375,45,,617,11952.160855820086,Employed,Single,East,1,0
C0376,47,41716.65433578543,662,9933.42082201137,Self-Employed,Married,West,0,1
C0377,46,59493.97726633266,681,18505.931630351864,Employed,Married,South,0,0
C0378,63,53043.845312769496,532,7370.3514061370215,Employed,Married,East,0,1
C0379,23,,643,18089.374002322842,Employed,Single,North,1,1
C0380,52,73212.57801995092,848,20222.569931217302,Employed,Married,West,0,0
C0381,58,76938.16509643283,828,17685.892138128802,Employed,Married,West,0,0
C0382,54,40808.16964273421,482,18563.142419232143,Employed,Married,North,1,0
C0383,41,,340,18797.732347890214,Employed,Married,South,1,1
C0384,46,54287.98086087358,696,10252.87836637118,Unemployed,Single,North,1,1
